ticker,market_cap,pe_ratio,book_value_per_share,roce,roe,promoter_holding,revenue_cagr_3y,eps_cagr_3y,net_income,net_income_prev,revenue,revenue_prev,gross_profit,gross_profit_prev,ebit,shares_outstanding,shares_outstanding_prev,total_assets,total_assets_prev,total_liabilities,long_term_debt,long_term_debt_prev,retained_earnings,book_value_equity,book_value_equity_prev,current_assets,current_assets_prev,current_liabilities,current_liabilities_prev,working_capital,operating_cash_flow,debt_equity,ev_ebitda,piotroski_score,altman_zscore,altman_zone
IIFL,19680.0,17.1,178.0,12.2,16.4,24.84,,(12.47489497197023+0j),1154.0,-410.0,,,,,,425516224.18879056,424870466.3212435,49634.0,32115.0,49634.0,,,7476.0,7561.0,6507.0,,,,,,-13221.0,0.0,,,,
ITCHOTELS,32138.0,37.0,57.1,10.1,7.56,39.85,,,829.0,698.0,3583.0,3279.0,1290.0,1228.0,996.0,2082914572.8643217,2077380952.3809524,13392.0,12522.0,13392.0,128.0,127.0,11684.0,11892.0,11048.0,,,,,,1058.0,0.01,25.01,6.0,4.28,Safe
IEX,11331.0,23.9,14.6,51.8,39.4,,14.882286009300483,(17.419499749357612+0j),474.0,415.0,608.0,535.0,514.0,455.0,491.0,892655367.2316384,892473118.2795699,2377.0,2157.0,2377.0,11.0,6.0,1218.0,1307.0,1098.0,,,,,,425.0,0.01,22.07,,,
INDHOTEL,92559.0,55.0,89.7,17.2,14.0,38.12,13.249710165859675,(33.49097516061477+0j),2012.0,1413.0,5380.0,4917.0,2283.0,2032.0,2005.0,1423920736.0226467,1422960725.0755289,15616.0,13909.0,15616.0,1182.0,1166.0,12625.0,12767.0,11256.0,,,,,,1714.0,0.09,41.06,5.0,4.36,Safe
IOC,196949.0,5.35,145.0,17.5,19.2,51.5,-2.2464689047952513,(64.63437580507643+0j),36802.0,12962.0,784158.0,755950.0,68730.0,33141.0,51765.0,14122026093.630085,14119825708.061003,491535.0,480311.0,491535.0,122603.0,144368.0,190773.0,204545.0,178677.0,,,,,,71399.0,0.6,4.65,7.0,2.41,Grey
IGL,21771.0,16.0,71.3,18.8,14.2,45.0,4.583946607059697,(-1.9096193500097947+0j),1364.0,1468.0,16167.0,14928.0,1850.0,1995.0,1335.0,1400410677.61807,1400763358.778626,15433.0,14197.0,15433.0,55.0,69.0,9707.0,9987.0,9284.0,,,,,,1947.0,0.01,11.8,5.0,3.31,Safe
INFY,476337.0,15.9,199.0,45.6,35.7,14.38,6.266380568219065,(8.694939443056771+0j),29211.0,25568.0,148819.0,136592.0,36013.0,33499.0,33619.0,4055393586.005831,4153346328.784925,125701.0,124439.0,125701.0,3749.0,3459.0,78847.0,80874.0,87332.0,,,,,,28164.0,0.05,13.33,5.0,4.52,Safe
IKS,27224.0,48.0,104.0,44.0,37.6,63.72,25.240643149076746,(30.554224572595047+0j),567.0,332.0,1491.0,973.0,735.0,427.0,698.0,171818181.8181818,171576227.39018086,2164.0,1405.0,2164.0,110.0,77.0,1771.0,1788.0,1227.0,,,,,,550.0,0.06,37.19,5.0,5.7,Safe
JKCEMENT,42942.0,40.3,901.0,15.6,16.4,45.66,11.613687836726516,(27.146651896349148+0j),1033.0,870.0,12945.0,11093.0,2318.0,1984.0,1762.0,77245195.54325882,77264653.64120781,17958.0,16339.0,17958.0,6081.0,5912.0,6883.0,6960.0,6065.0,,,,,,1839.0,0.87,21.15,8.0,2.32,Grey
JKTYRE,10598.0,15.2,154.0,12.1,9.71,51.72,10.01844830577916,(46.882328344055566+0j),657.0,385.0,12808.0,10176.0,1609.0,1007.0,1270.0,277918781.7258883,273826458.0369843,10098.0,9978.0,10098.0,2627.0,2748.0,4392.0,4447.0,4193.0,,,,,,403.0,0.59,8.22,6.0,2.73,Safe
JMFINANCIL,12336.0,15.4,48.0,12.8,12.6,57.07,19.500743776243667,(46.10661987082687+0j),802.0,539.0,942.0,1035.0,577.0,570.0,565.0,955899880.8104886,955673758.8652483,4893.0,4878.0,4893.0,46.0,53.0,4491.0,4587.0,4462.0,,,,,,162.0,0.01,21.46,,,
JSWDULUX,13193.0,6.88,495.0,166.0,144.0,61.2,-1.8124150694969754,(78.87177609490928+0j),1918.0,429.0,3599.0,4091.0,508.0,642.0,433.0,45547375.920208976,45584953.77749442,3640.0,2902.0,3640.0,71.0,62.0,2208.0,2254.0,1329.0,,,,,,84.0,0.03,26.11,5.0,3.43,Safe
JSWSTEEL,314363.0,45.9,350.0,10.4,8.27,45.31,0.29276757636953477,(9.308959246388238+0j),6522.0,5837.0,132847.0,127702.0,20191.0,18519.0,14071.0,2445444319.4600673,2445328864.6837034,203211.0,192261.0,203211.0,70809.0,68370.0,85355.0,85660.0,79839.0,,,,,,15143.0,0.83,19.08,6.0,2.28,Grey
JSL,60731.0,22.3,229.0,18.0,15.5,62.04,6.805780443345988,(12.125295724989238+0j),2843.0,2711.0,42680.0,40182.0,4322.0,3738.0,3529.0,824535962.8770303,823761774.5366151,34967.0,33010.0,34967.0,4599.0,4444.0,18702.0,18867.0,16197.0,,,,,,3442.0,0.24,15.12,6.0,2.99,Safe
JUBLFOOD,28812.0,107.0,36.4,11.8,11.6,40.27,10.39442197708247,(-13.955807955064492+0j),227.0,194.0,6856.0,6105.0,1373.0,1195.0,609.0,659883720.9302325,659863945.5782313,6923.0,6282.0,6923.0,3308.0,2977.0,2270.0,2402.0,2271.0,,,,,,1417.0,1.38,23.39,6.0,2.02,Grey
JUBLINGREA,11592.0,44.2,158.0,12.8,11.2,45.22,-4.138181562626819,(-0.12586545711841257+0j),253.0,263.0,4017.0,3941.0,462.0,475.0,307.0,159621451.10410094,159008464.32889965,4598.0,4521.0,4598.0,824.0,825.0,2494.0,2510.0,2441.0,,,,,,441.0,0.33,26.87,5.0,2.79,Safe
JYOTICNC,15192.0,40.2,97.3,21.5,16.6,62.55,31.41112938732835,(11.654328552266646+0j),378.0,310.0,1879.0,1615.0,549.0,458.0,509.0,227436823.1046931,227439471.75348493,3078.0,2825.0,3078.0,397.0,198.0,2167.0,2212.0,2065.0,,,,,,-17.0,0.18,28.4,5.0,4.16,Safe
KEI,50291.0,54.8,697.0,20.1,14.8,35.0,19.340193073065848,(21.981873379610704+0j),918.0,696.0,11748.0,9736.0,1229.0,991.0,1138.0,95555324.24273968,95499451.15257959,8956.0,7235.0,8956.0,253.0,217.0,6646.0,6665.0,5786.0,,,,,,840.0,0.04,41.13,5.0,4.05,Safe
KPITTECH,20590.0,34.9,82.8,33.2,27.9,39.41,19.821879784501363,(24.893581964832624+0j),546.0,482.0,2608.0,2564.0,750.0,690.0,592.0,274234053.2395781,274175199.08987486,3075.0,2533.0,3075.0,158.0,143.0,1997.0,2269.0,1952.0,,,,,,589.0,0.07,27.66,5.0,4.19,Safe
KAJARIACER,16870.0,35.7,182.0,23.1,17.2,47.69,3.2744673853899897,(9.860324087013073+0j),457.0,204.0,4374.0,4219.0,695.0,499.0,577.0,159344490.9344491,159126365.05460218,3563.0,3272.0,3563.0,89.0,96.0,2883.0,2899.0,2608.0,,,,,,563.0,0.03,24.4,6.0,4.58,Safe
KPIL,21645.0,20.3,481.0,17.1,13.9,33.58,17.41915528662581,(14.148166947370623+0j),832.0,648.0,23210.0,18888.0,2029.0,1756.0,1634.0,170806815.84890166,170795993.67422247,25338.0,23466.0,25338.0,2995.0,3461.0,8180.0,8214.0,7185.0,,,,,,764.0,0.36,12.14,5.0,1.83,Grey
KALYANKJIL,36394.0,27.7,59.3,23.7,24.1,62.86,38.87596155514088,(48.74516582089754+0j),1285.0,689.0,31027.0,21639.0,2124.0,1314.0,1828.0,1032958199.3569132,1031437125.7485031,17055.0,12709.0,17055.0,3232.0,3301.0,5088.0,6121.0,4777.0,,,,,,1587.0,0.53,18.66,7.0,2.07,Grey
KFINTECH,14113.0,39.8,95.4,30.6,23.3,22.86,18.529030495549414,(20.05026629754294+0j),346.0,326.0,1159.0,1056.0,508.0,469.0,441.0,172396611.85849527,172304439.7463002,2015.0,1733.0,2015.0,42.0,45.0,1473.0,1646.0,1400.0,,,,,,384.0,0.03,27.86,,,
KIRLOSENG,24291.0,52.4,231.0,19.1,14.6,41.08,11.117076669229276,(19.324499174194585+0j),461.0,432.0,5647.0,5113.0,737.0,650.0,594.0,145334174.0226986,145210084.03361344,4837.0,4308.0,4837.0,131.0,175.0,3325.0,3354.0,2976.0,,,,,,511.0,0.04,33.14,5.0,3.79,Safe
LGEINDIA,101171.0,60.0,113.0,32.2,24.7,85.0,7.393566817809871,,1685.0,2203.0,24605.0,24367.0,2408.0,3115.0,2012.0,678614579.1381394,678681454.0973506,13636.0,11517.0,13636.0,459.0,428.0,6987.0,7666.0,5970.0,,,,,,1721.0,0.06,42.21,5.0,3.25,Safe
LTFOODS,13767.0,56.5,55.4,16.8,13.1,51.0,1.0531524368254885,(14.910226530292459+0j),243.0,212.0,4040.0,4085.0,291.0,257.0,246.0,346647646.21968615,346972176.7594108,3032.0,2684.0,3032.0,133.0,124.0,1887.0,1922.0,1801.0,,,,,,211.0,0.07,47.77,6.0,3.24,Safe
LATENTVIEW,6756.0,52.2,64.0,13.5,10.3,65.1,14.663813565647388,(3.052714224186337+0j),129.0,83.0,398.0,347.0,113.0,78.0,99.0,206070287.5399361,207500000.0,1399.0,1262.0,1399.0,26.0,19.0,1303.0,1324.0,1193.0,,,,,,52.0,0.02,60.02,6.0,4.51,Safe
LEMONTREE,8977.0,77.8,16.4,11.2,8.33,22.32,10.564942155323621,(8.941058752432497+0j),102.0,100.0,419.0,385.0,211.0,198.0,191.0,796875000.0,787401574.8031496,1721.0,1700.0,1721.0,363.0,398.0,508.0,1300.0,1257.0,,,,,,171.0,0.28,44.27,6.0,2.5,Grey
LICI,514191.0,8.96,277.0,35.3,38.1,96.5,7.697884263323118,(16.40767543363686+0j),57419.0,48151.0,976280.0,886763.0,47684.0,53123.0,47684.0,6325071601.674377,6324839091.028504,5904460.0,5623844.0,5904460.0,0.0,0.0,169031.0,175356.0,126188.0,,,,,,,0.0,10.78,,,
LLOYDSME,97773.0,30.6,209.0,36.2,35.1,61.65,59.79435380227647,,3194.0,1451.0,13681.0,6721.0,4516.0,1953.0,4273.0,562720225.5109231,523260007.2124053,20327.0,9407.0,20327.0,5505.0,785.0,11725.0,11781.0,6403.0,,,,,,4816.0,0.47,22.87,5.0,3.9,Safe
MRF,53771.0,22.4,48223.0,16.3,12.4,27.77,10.728083394819965,(42.36968959535518+0j),2355.0,1823.0,30652.0,27665.0,4752.0,3963.0,3005.0,4240378.12288994,4242149.2315031355,31296.0,29096.0,31296.0,1690.0,2453.0,20448.0,20452.0,18176.0,,,,,,4639.0,0.08,11.67,8.0,3.46,Safe
M&M,383169.0,23.6,598.0,31.1,23.9,18.45,19.474720725727824,(33.66587877802354+0j),15639.0,11855.0,147765.0,118625.0,23167.0,18416.0,18874.0,1243559160.3053434,1243574950.173083,120603.0,99649.0,120603.0,1653.0,1682.0,73724.0,74325.0,61585.0,,,,,,22758.0,0.02,16.61,8.0,3.69,Safe
MRPL,26110.0,13.5,80.8,17.7,14.2,88.58,-6.657954897906326,(-9.867441690062028+0j),1931.0,51.0,88667.0,94682.0,6235.0,2306.0,4715.0,1752268602.540835,1758620689.6551726,44452.0,34406.0,44452.0,15341.0,13143.0,12414.0,14167.0,12934.0,,,,,,2531.0,1.08,6.65,7.0,1.96,Grey
MARUTI,408315.0,28.3,3343.0,19.2,14.5,58.53,15.963062778453207,(19.914553553682502+0j),14445.0,13955.0,183266.0,151900.0,21450.0,17826.0,14710.0,314390806.59905106,314400937.2324607,146742.0,125620.0,146742.0,102.0,76.0,104953.0,105110.0,94047.0,,,,,,19063.0,0.0,19.04,5.0,3.76,Safe
MINDACORP,13739.0,56.8,93.0,12.1,11.7,64.84,12.838322724389183,(0.1323628282226208+0j),242.0,206.0,5017.0,4144.0,579.0,478.0,388.0,239603960.3960396,239256678.28106853,4700.0,4376.0,4700.0,1484.0,1625.0,2176.0,2224.0,1906.0,,,,,,-0.0,0.67,26.29,5.0,2.56,Grey
MSUMI,26301.0,42.1,3.26,38.9,32.4,61.72,17.54113856218926,(8.79317830228561+0j),625.0,606.0,11478.0,9319.0,1060.0,996.0,844.0,6648936170.212767,6659340659.340659,4746.0,3729.0,4746.0,233.0,269.0,1499.0,2162.0,1698.0,,,,,,761.0,0.11,25.03,5.0,2.7,Safe
MOTILALOFS,51141.0,55.4,132.0,10.5,12.2,67.54,21.30681120630733,(16.8439568655629+0j),923.0,1391.0,4759.0,5359.0,1940.0,2509.0,1844.0,602087410.3065884,599052540.9130061,29883.0,22321.0,29883.0,13732.0,8757.0,7890.0,7950.0,7117.0,,,,,,-5527.0,1.73,33.44,,,
MCX,83380.0,81.0,110.0,57.9,43.4,,68.65521942809889,(99.40886354719964+0j),1029.0,415.0,2154.0,1012.0,1322.0,520.0,1247.0,254955401.3875124,255070682.23724648,3730.0,2296.0,3730.0,5.0,1.0,2765.0,2816.0,1927.0,,,,,,1464.0,0.0,63.07,,,
MUTHOOTFIN,132352.0,13.1,940.0,16.0,30.6,73.35,,(42.8920780641288+0j),10134.0,5201.0,,,,,,401457829.8934358,401497606.9167825,179945.0,121249.0,179945.0,,,37341.0,37742.0,28437.0,,,,,,-42324.0,0.0,,,,
NBCC,25601.0,40.7,9.34,32.1,24.1,61.75,10.37653236095979,(38.80649721423553+0j),620.0,476.0,9058.0,8725.0,537.0,516.0,528.0,2695652173.9130435,2704545454.5454545,9275.0,9703.0,9275.0,0.0,0.0,2251.0,2521.0,2328.0,,,,,,1045.0,0.0,47.67,7.0,1.46,Grey
NLCINDIA,47790.0,18.9,139.0,13.0,13.8,72.2,-5.6987506472255145,(26.4801811053206+0j),2525.0,1900.0,10864.0,10286.0,2946.0,2355.0,1493.0,1386600768.808347,1386861313.8686132,37617.0,36325.0,37617.0,10182.0,7561.0,17884.0,19271.0,17466.0,,,,,,2513.0,0.53,19.68,6.0,2.35,Grey
NMDC,77236.0,11.2,36.8,30.3,24.4,60.79,15.659184819091742,(7.6646179826670435+0j),6897.0,6693.0,27334.0,23668.0,8679.0,8259.0,8240.0,8785987261.146498,8795006570.302233,42253.0,40828.0,42253.0,3640.0,4276.0,31427.0,32306.0,29579.0,,,,,,1577.0,0.11,9.32,5.0,4.54,Safe
NATIONALUM,75164.0,12.9,119.0,39.2,29.2,51.28,7.765539794311893,(55.5788973666524+0j),5816.0,5325.0,17843.0,16788.0,7947.0,7565.0,7202.0,1836438269.6558256,1836840289.755088,26803.0,23122.0,26803.0,60.0,182.0,20944.0,21862.0,18045.0,,,,,,6438.0,0.0,9.47,5.0,5.21,Safe
NAVA,17236.0,30.2,151.0,16.8,14.5,50.11,6.3580216278751545,(42.56151629789073+0j),911.0,422.0,1925.0,1612.0,386.0,375.0,352.0,283007145.0761106,283221476.5100671,4608.0,3941.0,4608.0,37.0,23.0,4259.0,4287.0,3608.0,,,,,,347.0,0.01,44.75,5.0,4.5,Safe
NAVINFLUOR,36549.0,74.2,715.0,21.3,16.0,27.1,12.240684415454783,(14.715075467774529+0j),488.0,242.0,2302.0,1687.0,664.0,339.0,584.0,51287440.882816605,49610496.104961045,4390.0,2967.0,4390.0,92.0,58.0,3656.0,3666.0,2497.0,,,,,,511.0,0.03,55.18,5.0,4.49,Safe
NESTLEIND,274418.0,79.5,27.5,84.2,73.2,62.76,6.579467149780771,(5.73165687374122+0j),3545.0,3314.0,23155.0,20202.0,5306.0,4771.0,4607.0,1928726877.0402613,1927865037.8126817,13357.0,12324.0,13357.0,444.0,1167.0,5116.0,5309.0,4117.0,,,,,,5048.0,0.08,51.8,5.0,3.98,Safe
NEULANDLAB,21417.0,59.0,1454.0,26.6,21.5,32.63,19.314907007563043,(30.57047173809282+0j),363.0,259.0,2023.0,1477.0,573.0,330.0,481.0,12825948.696205216,12808466.445774194,2928.0,2178.0,2928.0,301.0,157.0,1853.0,1866.0,1518.0,,,,,,348.0,0.16,37.9,5.0,3.84,Safe
NAM-INDIA,68961.0,46.0,69.3,45.2,35.5,71.93,21.056301638694496,(26.955023605422944+0j),1498.0,1252.0,2528.0,2344.0,1764.0,1687.0,1726.0,638261610.5666809,634566649.7719209,4885.0,4416.0,4885.0,66.0,83.0,3785.0,4423.0,4014.0,,,,,,1421.0,0.01,39.13,,,
NUVAMA,26979.0,47.6,115.0,23.7,28.2,54.13,50.058012803758636,,567.0,598.0,1186.0,1354.0,697.0,783.0,680.0,181964056.4826701,180012040.93919325,3595.0,7285.0,3595.0,1109.0,757.0,2051.0,2087.0,1935.0,,,,,,-8.0,0.53,40.3,,,
OBEROIRLTY,60343.0,30.4,443.0,15.5,13.0,67.71,14.909417026859707,(-5.4981021818682585+0j),1968.0,1769.0,4916.0,4372.0,2650.0,2509.0,2551.0,363502031.7694865,363692434.2105263,22935.0,20768.0,22935.0,2825.0,3298.0,15729.0,16093.0,14416.0,,,,,,1353.0,0.18,23.84,6.0,3.72,Safe
OFSS,82929.0,29.9,806.0,49.4,38.1,72.44,10.337258992552334,(15.825450958973143+0j),2775.0,3351.0,5717.0,5099.0,2990.0,2650.0,2934.0,87047899.87138869,86871986.31202364,7863.0,8328.0,7863.0,22.0,33.0,6971.0,7015.0,7562.0,,,,,,2129.0,0.0,27.74,5.0,6.33,Safe
PAGEIND,44008.0,55.7,1347.0,64.4,54.3,42.89,3.635169489249912,(10.168015116328167+0j),764.0,729.0,5247.0,4935.0,1153.0,1063.0,1046.0,11156542.056074766,11151733.949304737,2856.0,2643.0,2856.0,277.0,262.0,1491.0,1502.0,1407.0,,,,,,794.0,0.18,38.41,5.0,4.72,Safe
PERSISTENT,78406.0,46.1,425.0,35.6,26.8,30.29,41.26523101707284,(26.057007566318056+0j),1635.0,1155.0,14428.0,11728.0,2466.0,1616.0,2200.0,157757622.53956002,154639175.25773197,10680.0,8005.0,10680.0,394.0,232.0,6631.0,6710.0,5974.0,,,,,,1807.0,0.06,31.95,5.0,4.07,Safe
PETRONET,40852.0,10.6,145.0,23.4,18.7,50.0,-10.117890956600316,(5.854288670199503+0j),3843.0,3926.0,43495.0,50980.0,5338.0,5525.0,4500.0,1500000000.0,1499618029.0297937,26875.0,26829.0,26875.0,2341.0,2657.0,20220.0,21720.0,19382.0,,,,,,4753.0,0.11,8.09,5.0,4.43,Safe
PFIZER,21368.0,28.2,919.0,24.2,18.0,63.92,1.2891513960037626,(5.009554597642407+0j),722.0,768.0,2520.0,2281.0,904.0,742.0,846.0,45719351.57041541,45771500.08939746,4922.0,4911.0,4922.0,70.0,41.0,4157.0,4203.0,4218.0,,,,,,968.0,0.02,23.71,6.0,4.8,Safe
PIDILITIND,150468.0,63.0,105.0,31.0,23.5,69.32,8.373111102669807,(23.727868043314658+0j),2384.0,2074.0,13488.0,12073.0,3300.0,2836.0,2964.0,1017498932.9918908,1017165277.0966159,14621.0,13271.0,14621.0,276.0,272.0,10564.0,10666.0,9677.0,,,,,,2643.0,0.03,45.68,7.0,4.48,Safe
POLYCAB,139471.0,53.6,787.0,34.0,24.1,61.5,26.528593390377498,(26.804693793318556+0j),2601.0,2002.0,28185.0,21914.0,3847.0,2868.0,3474.0,150555684.18615422,150424524.75768277,19954.0,13393.0,19954.0,89.0,76.0,11694.0,11845.0,9762.0,,,,,,3747.0,0.01,36.28,5.0,3.7,Safe
RRKABEL,22028.0,44.0,227.0,28.0,21.3,61.65,20.193703284293065,(29.680696925985362+0j),487.0,310.0,9722.0,7618.0,784.0,487.0,692.0,113124274.09988387,113262696.38290098,4609.0,3512.0,4609.0,337.0,290.0,2506.0,2563.0,2148.0,,,,,,295.0,0.13,28.53,6.0,3.37,Safe
RITES,9802.0,24.5,53.4,20.6,15.7,72.2,-3.3376745433326693,(-8.925039320041162+0j),401.0,380.0,2276.0,2095.0,434.0,410.0,377.0,480815347.72182256,480404551.20101136,5689.0,5899.0,5689.0,7.0,9.0,2084.0,2565.0,2534.0,,,,,,236.0,0.0,22.6,5.0,2.11,Grey
RADICO,47694.0,77.6,243.0,24.6,20.7,40.2,24.527420837636104,(43.30730959896667+0j),603.0,345.0,6050.0,4843.0,1021.0,674.0,868.0,134000000.0,133720930.23255813,4906.0,4605.0,4906.0,498.0,750.0,3223.0,3250.0,2691.0,,,,,,742.0,0.15,47.2,7.0,4.03,Safe
RVNL,56525.0,58.8,41.2,15.0,14.4,72.84,-0.9507319916148615,(-8.813100615258696+0j),962.0,1189.0,19709.0,19869.0,910.0,1101.0,874.0,2086767895.8785248,2085964912.2807016,18388.0,19485.0,18388.0,4799.0,5419.0,6503.0,8588.0,8624.0,,,,,,1920.0,0.56,67.39,5.0,1.96,Grey
RAILTEL,10273.0,28.2,70.5,22.8,17.1,72.84,29.772540945167215,(22.497656737877357+0j),346.0,300.0,4277.0,3478.0,636.0,535.0,447.0,320667284.5227062,321199143.46895075,5830.0,5161.0,5830.0,64.0,45.0,1941.0,2262.0,2000.0,,,,,,316.0,0.03,16.25,5.0,2.01,Grey
SBFC,10090.0,22.4,33.7,11.8,13.0,52.35,,(34.573427170564884+0j),451.0,345.0,,,,,,1108108108.108108,1084905660.3773584,11085.0,8596.0,11085.0,,,2619.0,3725.0,3190.0,,,,,,-1893.0,0.0,,,,
SBICARD,59019.0,27.2,165.0,10.1,14.7,68.92,,(-1.5603175957831228+0j),2167.0,1916.0,,,,,,951690821.2560387,951340615.6901687,66328.0,65546.0,66328.0,,,14774.0,15726.0,13781.0,,,,,,493.0,0.0,,,,
SBILIFE,187634.0,76.0,190.0,15.0,13.7,55.33,11.67850590362043,(12.736058029949548+0j),2470.0,2413.0,112315.0,116888.0,749.0,2776.0,749.0,1002842062.5253756,1002076411.960133,500046.0,457095.0,500046.0,0.0,0.0,18083.0,19086.0,16985.0,,,,,,34523.0,0.0,250.51,,,
SJVN,28723.0,28.5,37.4,10.0,7.06,81.85,6.4966740292409675,(-9.641260582556132+0j),1008.0,970.0,3545.0,2897.0,2794.0,2124.0,2162.0,3937500000.0,3927125506.072874,27350.0,26887.0,27350.0,10382.0,10519.0,10855.0,14785.0,14282.0,,,,,,1960.0,0.7,14.0,7.0,2.39,Grey
SRF,78238.0,43.7,428.0,15.9,14.8,50.26,0.9489478330957146,(-5.186725814013727+0j),1725.0,1268.0,12421.0,11698.0,3023.0,2456.0,2334.0,296493640.42626333,296400187.00327253,19838.0,18030.0,19838.0,3390.0,3337.0,12383.0,12680.0,11568.0,,,,,,2346.0,0.27,27.0,6.0,3.5,Safe
SAILIFE,23625.0,68.0,118.0,19.2,14.9,34.61,22.99955974351393,,341.0,173.0,2153.0,1642.0,600.0,394.0,448.0,211538461.53846154,207932692.3076923,3603.0,3137.0,3603.0,223.0,287.0,2487.0,2508.0,2168.0,,,,,,,0.09,39.75,5.0,3.82,Safe
SARDAEN,20028.0,21.1,191.0,18.0,15.1,73.16,12.796075098277516,(14.105248398253579+0j),949.0,608.0,4334.0,3484.0,1370.0,956.0,1160.0,352526002.9717682,352259559.6755504,8891.0,7826.0,8891.0,1416.0,1537.0,6678.0,6713.0,5819.0,,,,,,1319.0,0.21,15.65,7.0,4.12,Safe
SCHNEIDER,31265.0,119.0,27.5,40.9,74.0,75.0,17.571823414456755,(25.625491554348123+0j),245.0,268.0,2888.0,2637.0,412.0,383.0,383.0,239024390.24390244,239285714.2857143,2065.0,1933.0,2065.0,527.0,606.0,610.0,658.0,478.0,,,,,,308.0,0.8,77.17,6.0,2.54,Grey
SCI,14733.0,11.1,182.0,14.8,16.3,63.75,-0.09213410721398141,(18.337239986491017+0j),1326.0,814.0,5778.0,5592.0,2193.0,1768.0,1129.0,465753424.65753424,465675057.20823795,12707.0,11132.0,12707.0,2679.0,2228.0,8023.0,8489.0,7744.0,,,,,,1341.0,0.32,7.94,5.0,3.36,Safe
SHREECEM,89426.0,52.4,6239.0,10.6,7.8,62.56,4.6758952650833185,(8.70958359009224+0j),1706.0,1196.0,19311.0,18037.0,4191.0,3837.0,1859.0,36075280.18608586,36074078.54255897,30095.0,27756.0,30095.0,1795.0,1032.0,22476.0,22512.0,21211.0,,,,,,3493.0,0.08,21.77,5.0,3.64,Safe
SHRIRAMFIN,221401.0,22.1,349.0,11.5,16.4,20.3,,(18.49377787780826+0j),9998.0,9761.0,,,,,,1881445238.9913435,1880369870.9304566,321155.0,293533.0,321155.0,,,65329.0,65705.0,56280.0,,,,,,-12981.0,0.0,,,,
SHYAMMETL,26456.0,47.8,231.0,12.3,8.9,74.59,3.737854029851362,(19.12025687853096+0j),553.0,490.0,6993.0,6474.0,923.0,777.0,683.0,279151943.46289754,279361459.5210947,8723.0,7424.0,8723.0,305.0,205.0,6158.0,6436.0,5987.0,,,,,,690.0,0.05,28.99,5.0,3.6,Safe
ENRIN,124938.0,92.7,135.0,67.8,50.5,75.0,,,1310.0,1100.0,8735.0,7827.0,1779.0,1532.0,1654.0,356075020.38597447,356102298.478472,10218.0,9545.0,10218.0,216.0,148.0,4741.0,4812.0,4381.0,,,,,,3670.0,0.04,70.35,7.0,3.09,Safe
SIEMENS,135742.0,88.7,366.0,14.9,11.4,75.0,-4.927567672221311,(-4.354289499067477+0j),1672.0,2026.0,15438.0,15485.0,1603.0,1649.0,1434.0,356047700.17035776,356125856.91685706,18810.0,24380.0,18810.0,98.0,257.0,12970.0,13041.0,15247.0,,,,,,101.0,0.01,84.74,6.0,3.49,Safe
SOLARINDS,164077.0,134.0,467.0,43.6,33.5,73.15,10.2776942195695,(39.982832150032934+0j),1222.0,803.0,5579.0,4457.0,1559.0,1097.0,1459.0,90511813.93970817,90478873.23943663,5529.0,4436.0,5529.0,149.0,200.0,4209.0,4227.0,3067.0,,,,,,927.0,0.04,105.34,6.0,5.06,Safe
SONATSOFTW,7513.0,25.1,29.1,42.7,36.9,28.17,14.069523694617958,(8.140393642214194+0j),279.0,214.0,1367.0,991.0,180.0,77.0,149.0,280684104.6277666,280839895.01312333,1396.0,1024.0,1396.0,202.0,25.0,788.0,816.0,804.0,,,,,,43.0,0.25,42.86,5.0,3.17,Safe
SUPREMEIND,45171.0,49.6,429.0,23.2,17.5,48.96,6.830059019204393,(6.031864025671774+0j),911.0,897.0,11218.0,10446.0,1554.0,1433.0,1126.0,126986339.5595205,127053824.36260624,7077.0,6493.0,7077.0,91.0,76.0,5427.0,5452.0,4986.0,,,,,,1224.0,0.02,29.13,5.0,4.38,Safe
SPLPETRO,13011.0,38.9,126.0,19.2,14.6,64.24,0.32051501208154587,(-13.056135959194426+0j),327.0,391.0,5338.0,6023.0,515.0,535.0,424.0,187823090.1780586,188252286.9523351,3467.0,3448.0,3467.0,126.0,130.0,2333.0,2371.0,2232.0,,,,,,246.0,0.05,25.51,5.0,3.73,Safe
SUZLON,73128.0,23.5,5.37,36.2,45.6,11.73,56.27371599160678,(9.798513310541622+0j),3091.0,2105.0,13701.0,10198.0,2460.0,1670.0,2284.0,13497816593.886463,13580645161.290321,14761.0,12344.0,14761.0,74.0,36.0,4564.0,7308.0,5529.0,,,,,,916.0,0.01,29.76,6.0,2.57,Grey
SYRMA,20032.0,67.7,154.0,15.8,13.3,42.28,56.65164274359624,(69.74211465784124+0j),293.0,80.0,4367.0,2278.0,443.0,144.0,375.0,192636423.40565416,178571428.57142857,5235.0,3478.0,5235.0,272.0,539.0,2769.0,2962.0,1498.0,,,,,,253.0,0.09,45.83,6.0,2.8,Safe
TVSMOTOR,162361.0,44.5,236.0,38.2,34.4,50.27,21.464093350224054,(34.35192884735214+0j),3615.0,2711.0,47270.0,36251.0,6079.0,4454.0,5178.0,475032851.51116955,475197195.44259423,25916.0,19963.0,25916.0,3733.0,2036.0,11187.0,11235.0,9937.0,,,,,,5730.0,0.33,27.32,7.0,3.21,Safe
